#region DAIT 页码

# 超空间跳跃充能时间、超空间跳跃冷却
@AIO_DAIT_metric_option_2_effect_2_cap = 0.9
@AIO_DAIT_metric_option_2_effect_2_c_value_level = 3

#endregion


#region 光锥闭合曲线

# 闪避概率、每日船体再生
@AIO_DAIT_metric_option_3_effect_1_cap = 10
@AIO_DAIT_metric_option_3_effect_1_c_value_level = 9

# 每日装甲再生、每日护盾再生
@AIO_DAIT_metric_option_3_effect_2_cap = 10
@AIO_DAIT_metric_option_3_effect_2_c_value_level = 3

#endregion


#region 非定域性关联

# 探测范围
@AIO_DAIT_metric_option_4_effect_1_cap = 3
@AIO_DAIT_metric_option_4_effect_1_c_value_level = 1

# 舰船武器射程
@AIO_DAIT_metric_option_4_effect_2_cap = 0.6
@AIO_DAIT_metric_option_4_effect_2_c_value_level = 9

# 追踪
@AIO_DAIT_metric_option_4_effect_3_cap = 10
@AIO_DAIT_metric_option_4_effect_3_c_value_level = 9

#endregion


#region 事件视界投影

# 命中
@AIO_DAIT_metric_option_5_effect_1_cap = 1
@AIO_DAIT_metric_option_5_effect_1_c_value_level = 9

# 量子弹弓准确度
@AIO_DAIT_metric_option_5_effect_2_cap = 2.5
@AIO_DAIT_metric_option_5_effect_2_c_value_level = 3

# 跃迁引擎范围
@AIO_DAIT_metric_option_5_effect_3_cap = 5
@AIO_DAIT_metric_option_5_effect_3_c_value_level = 3

#endregion


#region 因果律攻防

# 装甲穿透、护盾穿透
@AIO_DAIT_metric_option_6_effect_1_cap = 1
@AIO_DAIT_metric_option_6_effect_1_c_value_level = 9

# 伤害减免
@AIO_DAIT_metric_option_6_effect_2_cap = 0.9
@AIO_DAIT_metric_option_6_effect_2_c_value_level = 9

#endregion

#endregion

#endregion
